/usr/local/go/src/internal/abi/abi.go:117:19: undeclared name: any
/usr/local/go/src/internal/abi/abi.go:126:26: undeclared name: any
/usr/local/go/src/internal/abi/abi.go:101:27: invalid operation: shift count (i % 8) (value of type int) must be unsigned integer
/usr/local/go/src/internal/abi/abi.go:91:24: invalid operation: shift count (i % 8) (value of type int) must be unsigned integer
/usr/local/go/src/runtime/internal/atomic/types.go:517:16: expected ']', found any
/usr/local/go/src/context/context.go:191:33: undeclared name: any
/usr/local/go/src/context/context.go:406:31: undeclared name: any
/usr/local/go/src/context/context.go:406:36: undeclared name: any
/usr/local/go/src/context/context.go:583:41: undeclared name: any
/usr/local/go/src/context/context.go:600:11: undeclared name: any
/usr/local/go/src/context/context.go:606:18: undeclared name: any
/usr/local/go/src/context/context.go:622:30: undeclared name: any
/usr/local/go/src/context/context.go:622:35: undeclared name: any
/usr/local/go/src/context/context.go:629:27: undeclared name: any
/usr/local/go/src/context/context.go:629:32: undeclared name: any
/usr/local/go/src/math/const.go:31:30: expected ';', found p127
/usr/local/go/src/math/const.go:39:1: expected 'IDENT', found 'const'
/usr/local/go/src/math/const.go:39:1: missing constant value
/usr/local/go/src/math/const.go:40:10: expected ')', found '='
/usr/local/go/src/math/const.go:40:12: expected ';', found 32
/usr/local/go/src/math/const.go:57:3: expected ')', found 'EOF'
/usr/local/go/src/math/const.go:57:3: expected ';', found 'EOF'
/usr/local/go/src/math/const.go:39:1: missing init expr for _
/usr/local/go/src/math/const.go:40:2: undeclared name: intSize
/usr/local/go/src/math/remainder.go:48:13: undeclared name: MaxFloat64
/usr/local/go/src/math/logb.go:38:10: undeclared name: MinInt32
/usr/local/go/src/math/logb.go:40:10: undeclared name: MaxInt32
/usr/local/go/src/math/logb.go:42:10: undeclared name: MaxInt32
/usr/local/go/src/math/j1.go:187:10: undeclared name: MaxFloat64
/usr/local/go/src/math/j1.go:109:10: undeclared name: MaxFloat64
/usr/local/go/src/math/j0.go:203:10: undeclared name: MaxFloat64
/usr/local/go/src/math/j0.go:110:10: undeclared name: MaxFloat64
/usr/local/go/src/math/bits.go:51:26: undeclared name: MaxFloat64
/usr/local/go/src/math/bits.go:51:58: undeclared name: MaxFloat64
/usr/local/go/src/unicode/utf8/utf8.go:29:8: expected ';', found b00000000
/usr/local/go/src/unicode/utf8/utf8.go:65:1: expected 'IDENT', found 'var'
/usr/local/go/src/unicode/utf8/utf8.go:88:1: expected 'IDENT', found 'type'
/usr/local/go/src/unicode/utf8/utf8.go:88:1: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:88:18: expected ';', found 'struct'
/usr/local/go/src/unicode/utf8/utf8.go:94:1: expected 'IDENT', found 'var'
/usr/local/go/src/unicode/utf8/utf8.go:104:1: expected 'IDENT', found 'func'
/usr/local/go/src/unicode/utf8/utf8.go:104:1: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:104:14: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:106:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:106:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:106:7: expected ';', found '=='
/usr/local/go/src/unicode/utf8/utf8.go:107:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:107:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:108:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:109:4: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:110:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:110:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:110:7: expected ';', found '>='
/usr/local/go/src/unicode/utf8/utf8.go:111:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:111:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:112:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:114:9: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:115:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:115:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:115:7: expected ';', found '>'
/usr/local/go/src/unicode/utf8/utf8.go:116:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:116:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:117:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:117:4: expected ';', found 'else'
/usr/local/go/src/unicode/utf8/utf8.go:117:9: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:117:9: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:117:14: expected ';', found '>'
/usr/local/go/src/unicode/utf8/utf8.go:118:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:118:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:119:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:120:2: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:120:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:121:1: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:124:1: expected 'IDENT', found 'func'
/usr/local/go/src/unicode/utf8/utf8.go:124:1: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:124:22: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:126:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:126:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:126:7: expected ';', found '=='
/usr/local/go/src/unicode/utf8/utf8.go:127:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:127:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:128:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:129:4: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:130:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:130:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:130:7: expected ';', found '>='
/usr/local/go/src/unicode/utf8/utf8.go:131:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:131:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:132:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:134:9: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:135:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:135:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:135:7: expected ';', found '>'
/usr/local/go/src/unicode/utf8/utf8.go:136:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:136:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:137:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:137:4: expected ';', found 'else'
/usr/local/go/src/unicode/utf8/utf8.go:137:9: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:137:9: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:137:14: expected ';', found '>'
/usr/local/go/src/unicode/utf8/utf8.go:138:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:138:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:139:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:140:2: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:140:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:141:1: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:151:1: expected 'IDENT', found 'func'
/usr/local/go/src/unicode/utf8/utf8.go:151:1: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:151:16: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:153:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:153:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:153:7: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:154:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:154:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:154:19: expected ';', found ','
/usr/local/go/src/unicode/utf8/utf8.go:154:21: expected 'IDENT', found 0
/usr/local/go/src/unicode/utf8/utf8.go:155:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:156:5: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:158:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:158:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:158:7: expected ';', found '>='
/usr/local/go/src/unicode/utf8/utf8.go:163:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:163:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:163:14: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:167:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:167:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:167:7: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:168:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:168:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:168:19: expected ';', found ','
/usr/local/go/src/unicode/utf8/utf8.go:168:21: expected 'IDENT', found 1
/usr/local/go/src/unicode/utf8/utf8.go:169:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:170:5: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:171:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:171:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:171:8: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:172:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:172:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:172:19: expected ';', found ','
/usr/local/go/src/unicode/utf8/utf8.go:172:21: expected 'IDENT', found 1
/usr/local/go/src/unicode/utf8/utf8.go:173:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:174:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:174:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:174:8: expected ';', found '<='
/usr/local/go/src/unicode/utf8/utf8.go:175:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:175:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:175:14: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:178:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:178:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:178:8: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:179:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:179:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:179:19: expected ';', found ','
/usr/local/go/src/unicode/utf8/utf8.go:179:21: expected 'IDENT', found 1
/usr/local/go/src/unicode/utf8/utf8.go:180:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:181:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:181:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:181:8: expected ';', found '<='
/usr/local/go/src/unicode/utf8/utf8.go:182:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:182:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:182:14: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:185:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:185:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:185:8: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:186:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:186:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:186:19: expected ';', found ','
/usr/local/go/src/unicode/utf8/utf8.go:186:21: expected 'IDENT', found 1
/usr/local/go/src/unicode/utf8/utf8.go:187:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:188:2: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:188:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:188:13: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:201:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:201:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:201:7: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:202:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:202:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:202:19: expected ';', found ','
/usr/local/go/src/unicode/utf8/utf8.go:202:21: expected 'IDENT', found 0
/usr/local/go/src/unicode/utf8/utf8.go:203:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:204:5: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:206:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:206:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:206:7: expected ';', found '>='
/usr/local/go/src/unicode/utf8/utf8.go:211:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:211:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:211:14: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:215:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:215:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:215:7: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:216:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:216:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:216:19: expected ';', found ','
/usr/local/go/src/unicode/utf8/utf8.go:216:21: expected 'IDENT', found 1
/usr/local/go/src/unicode/utf8/utf8.go:217:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:218:5: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:219:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:219:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:219:8: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:220:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:220:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:220:19: expected ';', found ','
/usr/local/go/src/unicode/utf8/utf8.go:220:21: expected 'IDENT', found 1
/usr/local/go/src/unicode/utf8/utf8.go:221:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:222:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:222:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:222:8: expected ';', found '<='
/usr/local/go/src/unicode/utf8/utf8.go:223:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:223:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:223:14: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:226:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:226:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:226:8: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:227:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:227:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:227:19: expected ';', found ','
/usr/local/go/src/unicode/utf8/utf8.go:227:21: expected 'IDENT', found 1
/usr/local/go/src/unicode/utf8/utf8.go:228:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:229:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:229:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:229:8: expected ';', found '<='
/usr/local/go/src/unicode/utf8/utf8.go:230:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:230:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:230:14: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:233:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:233:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:233:8: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:234:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:234:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:234:19: expected ';', found ','
/usr/local/go/src/unicode/utf8/utf8.go:234:21: expected 'IDENT', found 1
/usr/local/go/src/unicode/utf8/utf8.go:235:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:236:2: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:236:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:236:13: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:249:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:249:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:249:9: expected ';', found '=='
/usr/local/go/src/unicode/utf8/utf8.go:250:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:250:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:250:19: expected ';', found ','
/usr/local/go/src/unicode/utf8/utf8.go:250:21: expected 'IDENT', found 0
/usr/local/go/src/unicode/utf8/utf8.go:251:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:252:8: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:254:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:254:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:254:7: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:255:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:255:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:255:11: expected ';', found ','
/usr/local/go/src/unicode/utf8/utf8.go:255:13: expected 'IDENT', found 1
/usr/local/go/src/unicode/utf8/utf8.go:256:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:260:6: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:261:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:261:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:261:9: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:264:2: expected 'IDENT', found 'for'
/usr/local/go/src/unicode/utf8/utf8.go:264:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:264:11: expected ';', found '--'
/usr/local/go/src/unicode/utf8/utf8.go:265:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:265:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:265:15: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:266:4: expected 'IDENT', found 'break'
/usr/local/go/src/unicode/utf8/utf8.go:267:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:268:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:269:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:269:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:269:11: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:273:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:273:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:273:10: expected ';', found '+'
/usr/local/go/src/unicode/utf8/utf8.go:274:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:274:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:274:19: expected ';', found ','
/usr/local/go/src/unicode/utf8/utf8.go:274:21: expected 'IDENT', found 1
/usr/local/go/src/unicode/utf8/utf8.go:275:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:276:2: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:276:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:276:10: expected ';', found ','
/usr/local/go/src/unicode/utf8/utf8.go:277:1: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:287:1: expected 'IDENT', found 'func'
/usr/local/go/src/unicode/utf8/utf8.go:287:1: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:287:28: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:289:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:289:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:289:9: expected ';', found '=='
/usr/local/go/src/unicode/utf8/utf8.go:290:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:290:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:290:19: expected ';', found ','
/usr/local/go/src/unicode/utf8/utf8.go:290:21: expected 'IDENT', found 0
/usr/local/go/src/unicode/utf8/utf8.go:291:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:292:8: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:294:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:294:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:294:7: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:295:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:295:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:295:11: expected ';', found ','
/usr/local/go/src/unicode/utf8/utf8.go:295:13: expected 'IDENT', found 1
/usr/local/go/src/unicode/utf8/utf8.go:296:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:300:6: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:301:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:301:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:301:9: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:304:2: expected 'IDENT', found 'for'
/usr/local/go/src/unicode/utf8/utf8.go:304:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:304:11: expected ';', found '--'
/usr/local/go/src/unicode/utf8/utf8.go:305:3: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:305:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:305:15: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:306:4: expected 'IDENT', found 'break'
/usr/local/go/src/unicode/utf8/utf8.go:307:3: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:308:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:309:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:309:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:309:11: expected ';', found '<'
/usr/local/go/src/unicode/utf8/utf8.go:313:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:313:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:313:10: expected ';', found '+'
/usr/local/go/src/unicode/utf8/utf8.go:314:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:314:3: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:314:19: expected ';', found ','
/usr/local/go/src/unicode/utf8/utf8.go:314:21: expected 'IDENT', found 1
/usr/local/go/src/unicode/utf8/utf8.go:315:2: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:316:2: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:316:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:316:10: expected ';', found ','
/usr/local/go/src/unicode/utf8/utf8.go:317:1: expected 'IDENT', found '}'
/usr/local/go/src/unicode/utf8/utf8.go:321:1: expected 'IDENT', found 'func'
/usr/local/go/src/unicode/utf8/utf8.go:321:1: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:321:13: expected ';', found '('
/usr/local/go/src/unicode/utf8/utf8.go:322:2: expected 'IDENT', found 'switch'
/usr/local/go/src/unicode/utf8/utf8.go:322:9: expected ';', found '{'
/usr/local/go/src/unicode/utf8/utf8.go:324:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:324:10: expected ';', found '-'
/usr/local/go/src/unicode/utf8/utf8.go:326:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:326:10: expected ';', found 1
/usr/local/go/src/unicode/utf8/utf8.go:328:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:328:10: expected ';', found 2
/usr/local/go/src/unicode/utf8/utf8.go:330:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:330:10: expected ';', found '-'
/usr/local/go/src/unicode/utf8/utf8.go:332:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:332:10: expected ';', found 3
/usr/local/go/src/unicode/utf8/utf8.go:334:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:334:10: expected ';', found 4
/usr/local/go/src/unicode/utf8/utf8.go:336:2: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:336:9: expected ';', found '-'
/usr/local/go/src/unicode/utf8/utf8.go:344:2: expected 'IDENT', found 'switch'
/usr/local/go/src/unicode/utf8/utf8.go:344:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:344:11: expected ';', found ':='
/usr/local/go/src/unicode/utf8/utf8.go:347:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:347:10: expected ';', found 1
/usr/local/go/src/unicode/utf8/utf8.go:352:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:352:10: expected ';', found 2
/usr/local/go/src/unicode/utf8/utf8.go:355:3: expected 'IDENT', found 'fallthrough'
/usr/local/go/src/unicode/utf8/utf8.go:356:2: expected 'IDENT', found 'case'
/usr/local/go/src/unicode/utf8/utf8.go:356:2: missing constant value
/usr/local/go/src/unicode/utf8/utf8.go:356:9: expected ';', found '<='
/usr/local/go/src/unicode/utf8/utf8.go:361:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:361:10: expected ';', found 3
/usr/local/go/src/unicode/utf8/utf8.go:368:3: expected 'IDENT', found 'return'
/usr/local/go/src/unicode/utf8/utf8.go:368:10: expected ';', found 4
/usr/local/go/src/unicode/utf8/utf8.go:377:2: expected 'IDENT', found 'if'
/usr/local/go/src/unicode/utf8/utf8.go:377:2: missing constant value
